:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 9
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_gate.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_down.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_up.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_q.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_k.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_v.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_output.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_gate.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_down.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_up.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_q.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_v.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_output.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_gate.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_down.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_up.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_q.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_k.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_v.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_output.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_gate.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_down.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_up.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_q.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_v.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_output.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_gate.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_down.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_up.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_q.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_k.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_v.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_output.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_gate.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_down.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_up.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_q.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_v.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_q.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_k.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_v.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.input_scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.input_scale
09-16 17:52:08.272 21238 21311 I GGUFNativeStderr: done_getting_tensors: tensor 'token_embd.weight' (q8_0) (and 272 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: load_tensors: offloading 0 repeating layers to GPU
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: load_tensors: offloaded 0/31 layers to GPU
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: load_tensors:   CPU_Mapped model buffer size =    98.87 MiB
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.276 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: .
09-16 17:52:08.277 21238 21311 I GGUFNativeStderr: 
09-16 17:52:08.278 21238 21311 I GGUFChatNative: GGUF_CPU_THREADS requested=0 available=2 capacities=0 resolved=2
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: constructing llama_context
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_seq_max             = 1
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_ctx                 = 2048
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_ctx_seq             = 2048
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_batch               = 128
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_ubatch              = 32
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: causal_attn           = 1
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: flash_attn            = auto
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: kv_unified            = false
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: freq_base             = 100000.0
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: freq_scale            = 1
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_rs_seq              = 0
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_outputs_max         = 128
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_outputs_max_per_seq = 1
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context: n_ctx_seq (2048) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: set_abort_callback: call
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_context:        CPU  output buffer size =     0.19 MiB
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   0: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   1: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   2: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   3: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   4: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   5: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   6: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   7: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   8: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer   9: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  10: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  11: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  12: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  13: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  14: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  15: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  16: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  17: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  18: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  19: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  20: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  21: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  22: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  23: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  24: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  25: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  26: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  27: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  28: dev = CPU
09-16 17:52:08.278 21238 21311 I GGUFNativeStderr: llama_kv_cache: layer  29: dev = CPU
09-16 17:52:08.279 21238 21311 I GGUFNativeStderr: llama_kv_cache:        CPU KV buffer size =    45.00 MiB
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: llama_kv_cache: size =   45.00 MiB (  2048 cells,  30 layers,  1/1 seqs), K (f16):   22.50 MiB, V (f16):   22.50 MiB
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: llama_context: enumerating backends
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: llama_context: backend_ptrs.size() = 1
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: sched_reserve: reserving ...
09-16 17:52:08.306 21238 21311 I GGUFNativeStderr: sched_reserve: max_nodes = 2176
09-16 17:52:08.307 21238 21311 I GGUFNativeStderr: sched_reserve: reserving full memory module
09-16 17:52:08.307 21238 21311 I GGUFNativeStderr: sched_reserve: worst-case: n_tokens = 32, n_seqs = 1, n_outputs = 1
09-16 17:52:08.307 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: resolve_fused_ops: Flash Attention enabled
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: resolve_fused_ops: resolving fused DeepSeek V4 HC support:
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC pre enabled
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC comb enabled
09-16 17:52:08.308 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 17:52:08.309 21238 21311 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC post enabled
09-16 17:52:08.309 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =   32
09-16 17:52:08.310 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 17:52:08.310 21238 21311 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =   32
09-16 17:52:08.310 21238 21311 I GGUFNativeStderr: sched_reserve:        CPU compute buffer size =     6.41 MiB
09-16 17:52:08.311 21238 21311 I GGUFNativeStderr: sched_reserve: graph nodes  = 936
09-16 17:52:08.311 21238 21311 I GGUFNativeStderr: sched_reserve: graph splits = 1
09-16 17:52:08.311 21238 21311 I GGUFNativeStderr: sched_reserve: reserve took 4.69 ms, sched copies = 1
09-16 17:52:08.311 21238 21311 I GGUFChatNative: GGUF_CONTEXT_TUNING batch=128 ubatch=32 threads=2 prefix_cache_supported=1
09-16 17:52:08.311 21238 21311 I GGUFChatNative: GGUF_UNIT_LOADED language=CPU layers=0 projector=none
09-16 17:52:08.311 21238 21311 I GGUFChatNative: model loaded: n_ctx=2048 projector=none
09-16 17:52:09.462 21238 21252 D EGL_emulation: app_time_stats: avg=253.85ms min=20.29ms max=1135.55ms count=6
