64  8240 I GGUFNativeStderr: tensor blk.9.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_down.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_up.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_q.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_k.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_v.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_output.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_gate.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_output.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_gate.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_down.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.24.ffn_up.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_q.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_k.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_v.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_output.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_gate.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.attn_output.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_gate.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_down.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.25.ffn_up.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_q.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_k.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_v.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_output.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_gate.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.attn_output.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_gate.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_down.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.26.ffn_up.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_q.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_k.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_v.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_q.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_k.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_v.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.input_scale
09-16 23:40:17.450  8164  8240 I GGUFNativeStderr: done_getting_tensors: tensor 'token_embd.weight' (q8_0) (and 0 others) cannot be used with preferred buffer type Vulkan_Host, using Vulkan0 instead
09-16 23:40:17.455  8164  8240 I MESA    : on_vkAllocateMemory: has alloc flags
09-16 23:40:17.455  8164  8240 I MESA    : allocateCoherentMemory: has alloc flags
09-16 23:40:17.456  8164  8240 I GGUFNativeStderr: load_tensors: offloading output layer to GPU
09-16 23:40:17.456  8164  8240 I GGUFNativeStderr: load_tensors: offloading 29 repeating layers to GPU
09-16 23:40:17.456  8164  8240 I GGUFNativeStderr: load_tensors: offloaded 31/31 layers to GPU
09-16 23:40:17.456  8164  8240 I GGUFNativeStderr: load_tensors:      Vulkan0 model buffer size =    98.87 MiB
09-16 23:40:17.577  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.581  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.585  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.587  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.591  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.593  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.597  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.601  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.606  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.608  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.612  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.616  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.619  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.623  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.627  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.631  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.633  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.637  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.644  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.647  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.652  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.655  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.659  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.666  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.668  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.672  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.674  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.677  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.682  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.684  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.688  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.692  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.696  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.698  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.701  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.706  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.709  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.713  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.717  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.721  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.723  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.726  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.731  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.733  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.737  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.740  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.745  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.747  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.750  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.755  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.757  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.761  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.765  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.767  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.771  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.774  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.779  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.782  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.788  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.793  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.795  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.800  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.805  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.812  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.814  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.818  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.823  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.825  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.829  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.832  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.837  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: .
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: 
09-16 23:40:17.842  8164  8240 I GGUFChatNative: GGUF_CPU_THREADS requested=0 available=2 capacities=0 resolved=2
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: constructing llama_context
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_seq_max             = 1
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_ctx                 = 2048
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_ctx_seq             = 2048
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_batch               = 128
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_ubatch              = 32
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: causal_attn           = 1
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: flash_attn            = auto
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: kv_unified            = false
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: freq_base             = 100000.0
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: freq_scale            = 1
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_rs_seq              = 0
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_outputs_max         = 1
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_outputs_max_per_seq = 1
09-16 23:40:17.842  8164  8240 I GGUFNativeStderr: llama_context: n_ctx_seq (2048) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
09-16 23:40:17.843  8164  8240 I GGUFNativeStderr: set_abort_callback: call
09-16 23:40:17.843  8164  8240 I MESA    : on_vkAllocateMemory: has alloc flags
09-16 23:40:17.843  8164  8240 I MESA    : allocateCoherentMemory: has alloc flags
09-16 23:40:17.844  8164  8240 I GGUFNativeStderr: llama_context: Vulkan_Host  output buffer size =     0.19 MiB
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   0: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   1: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   2: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   3: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   4: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   5: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   6: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   7: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   8: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer   9: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  10: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  11: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  12: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  13: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  14: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  15: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  16: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  17: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  18: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  19: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  20: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  21: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  22: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  23: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  24: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  25: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  26: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  27: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  28: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I GGUFNativeStderr: llama_kv_cache: layer  29: dev = Vulkan0
09-16 23:40:17.845  8164  8240 I MESA    : on_vkAllocateMemory: has alloc flags
09-16 23:40:17.845  8164  8240 I MESA    : allocateCoherentMemory: has alloc flags
09-16 23:40:17.846  8164  8240 I GGUFNativeStderr: llama_kv_cache:    Vulkan0 KV buffer size =    45.00 MiB
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: llama_kv_cache: size =   45.00 MiB (  2048 cells,  30 layers,  1/1 seqs), K (f16):   22.50 MiB, V (f16):   22.50 MiB
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: llama_context: enumerating backends
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: llama_context: backend_ptrs.size() = 2
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: sched_reserve: reserving ...
09-16 23:40:17.879  8164  8240 I GGUFNativeStderr: sched_reserve: max_nodes = 2176
09-16 23:40:17.880  8164  8240 I GGUFNativeStderr: sched_reserve: reserving full memory module
09-16 23:40:17.880  8164  8240 I GGUFNativeStderr: sched_reserve: worst-case: n_tokens = 32, n_seqs = 1, n_outputs = 1
09-16 23:40:17.880  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 23:40:17.882  8164  8240 I GGUFNativeStderr: resolve_fused_ops: Flash Attention enabled
09-16 23:40:17.882  8164  8240 I GGUFNativeStderr: resolve_fused_ops: resolving fused DeepSeek V4 HC support:
09-16 23:40:17.882  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 23:40:17.884  8164  8240 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC pre enabled
09-16 23:40:17.884  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 23:40:17.885  8164  8240 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC comb enabled
09-16 23:40:17.885  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 23:40:17.886  8164  8240 I GGUFNativeStderr: resolve_fused_ops: fused DeepSeek V4 HC post enabled
09-16 23:40:17.886  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =    1
09-16 23:40:17.888  8164  8240 I MESA    : on_vkAllocateMemory: has alloc flags
09-16 23:40:17.888  8164  8240 I MESA    : allocateCoherentMemory: has alloc flags
09-16 23:40:17.889  8164  8240 I MESA    : on_vkAllocateMemory: has alloc flags
09-16 23:40:17.889  8164  8240 I MESA    : allocateCoherentMemory: has alloc flags
09-16 23:40:17.890  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-16 23:40:17.891  8164  8240 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =    1
09-16 23:40:17.893  8164  8240 I GGUFNativeStderr: sched_reserve:    Vulkan0 compute buffer size =     0.83 MiB
09-16 23:40:17.893  8164  8240 I GGUFNativeStderr: sched_reserve: Vulkan_Host compute buffer size =     0.20 MiB
09-16 23:40:17.893  8164  8240 I GGUFNativeStderr: sched_reserve: graph nodes  = 936
09-16 23:40:17.893  8164  8240 I GGUFNativeStderr: sched_reserve: graph splits = 1
09-16 23:40:17.893  8164  8240 I GGUFNativeStderr: sched_reserve: reserve took 14.34 ms, sched copies = 1
09-16 23:40:17.893  8164  8240 I GGUFChatNative: GGUF_CONTEXT_TUNING batch=128 ubatch=32 threads=2 prefix_cache_supported=1
09-16 23:40:17.893  8164  8240 I GGUFChatNative: GGUF_UNIT_LOADED language=Vulkan layers=31 projector=none
09-16 23:40:17.893  8164  8240 I GGUFChatNative: model loaded: n_ctx=2048 projector=none
09-16 23:40:18.635  8164  8177 D EGL_emulation: app_time_stats: avg=172.03ms min=57.04ms max=732.85ms count=9
